HEAD=95d05caabfd3fad4392892135870cf50b62bbab1
$ pnpm storybook:build
$ pnpm -F @astryxdesign/storybook build
$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:37910) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 4183 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  30.47 kB │ gzip:   7.48 kB
│  dist/assets/iframe-Dwja3lyk.css                             186.55 kB
│  │ gzip:  34.88 kB
│  dist/assets/react-B4NA-EOs.js                                 0.08 kB
│  │ gzip:   0.10 kB
│  dist/assets/Card-BVXw9Av0.js                                  0.12 kB
│  │ gzip:   0.11 kB
│  dist/assets/Button-CjtQgiPl.js                                0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Divider-Dsjl8roP.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Heading-BjD_FbXt.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/Section-BrXLzhnr.js                               0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/TextInput-FQA_FJqq.js                             0.12 kB
│  │ gzip:   0.12 kB
│  dist/assets/IconButton-Cdoke3yE.js                            0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/FieldStatus-CRg3cSOL.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/SizeContext-i5ojWMEJ.js                           0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/CheckboxInput-CBeMPIcg.js                         0.13 kB
│  │ gzip:   0.12 kB
│  dist/assets/Dialog-BTfeca9b.js                                0.13 kB
│  │ gzip:   0.13 kB
│  dist/assets/Text-DPxLLoA5.js                                  0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/Tooltip-D5gyPAHP.js                               0.17 kB
│  │ gzip:   0.14 kB
│  dist/assets/isRtlElement-Brx-ON5L.js                          0.17 kB
│  │ gzip:   0.16 kB
│  dist/assets/useIsomorphicLayoutEffect-AEBSTB0m.js             0.20 kB
│  │ gzip:   0.17 kB
│  dist/assets/chunk-242VQQM5-D-yHP0Be.js                        0.22 kB
│  │ gzip:   0.19 kB
│  dist/assets/formatter-L2YTDE3Q-CteFtQ4g.js                    0.23 kB
│  │ gzip:   0.20 kB
│  dist/assets/chunk-S2IHWCOG-D5DhiciW.js                        0.24 kB
│  │ gzip:   0.17 kB
│  dist/assets/InteractiveRoleContext-DtotSF-S.js                0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/menuItemRoles-B9OZI4Cd.js                         0.25 kB
│  │ gzip:   0.20 kB
│  dist/assets/Icon-BS0Bw2s6.js                                  0.25 kB
│  │ gzip:   0.19 kB
│  dist/assets/useAdaptivePresentation-BysGj-Pm.js               0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useInteractiveRole-B5MO4lBH.js                    0.26 kB
│  │ gzip:   0.22 kB
│  dist/assets/useMergedRefs-L-fzh32J.js                         0.27 kB
│  │ gzip:   0.20 kB
│  dist/assets/SizeContext-fcGnTOs5.js                           0.27 kB
│  │ gzip:   0.22 kB
│  dist/assets/computeTargetAndRel-BO1nqV90.js                   0.28 kB
│  │ gzip:   0.23 kB
│  dist/assets/useDevWarning-C6NAxExr.js                         0.29 kB
│  │ gzip:   0.22 kB
│  dist/assets/useResolvedRequired-DA6jDN6o.js                   0.31 kB
│  │ gzip:   0.24 kB
│  dist/assets/edgeCompensation.stylex-B9nQYGLO.js               0.36 kB
│  │ gzip:   0.27 kB
│  dist/assets/NavMenuContext-qBUetoIQ.js                        0.37 kB
│  │ gzip:   0.23 kB
│  dist/assets/AppShellMobileContext-Ba-CZ9bb.js                 0.38 kB
│  │ gzip:   0.26 kB
│  dist/assets/jsx-runtime-DqZldVDK.js                           0.43 kB
│  │ gzip:   0.30 kB
│  dist/assets/Layout-Cd9a3PeZ.js                                0.44 kB
│  │ gzip:   0.27 kB
│  dist/assets/useHighlightedOptionScroll-CNYxIfSH.js            0.47 kB
│  │ gzip:   0.34 kB
│  dist/assets/useFocusReturnVisibility-D0IvAmsg.js              0.49 kB
│  │ gzip:   0.31 kB
│  dist/assets/useLinkComponent-BzuBKLYd.js                      0.53 kB
│  │ gzip:   0.34 kB
│  dist/assets/interactionOverlay.stylex-VGLLXqba.js             0.58 kB
│  │ gzip:   0.32 kB
│  dist/assets/useClipboard-C2zkOTu8.js                          0.62 kB
│  │ gzip:   0.39 kB
│  dist/assets/scrollbarGutter-BIgZKYJz.js                       0.67 kB
│  │ gzip:   0.38 kB
│  dist/assets/InputGroupContext-BonpDGzu.js                     0.68 kB
│  │ gzip:   0.45 kB
│  dist/assets/useCollapsible-DMtveUhS.js                        0.73 kB
│  │ gzip:   0.42 kB
│  dist/assets/useEntryAnimation-tVCBguwy.js                     0.77 kB
│  │ gzip:   0.36 kB
│  dist/assets/useScrollLock-CSZSBMxj.js                         0.84 kB
│  │ gzip:   0.44 kB
│  dist/assets/useDataset-D0R9TzHE.js                            0.86 kB
│  │ gzip:   0.52 kB
│  dist/assets/react-18-D5FIlhfR.js                              0.91 kB
│  │ gzip:   0.53 kB
│  dist/assets/useLongPress-CPBoitCC.js                          0.91 kB
│  │ gzip:   0.49 kB
│  dist/assets/ProgressBarMarkTooltip-CPoTp2RK.js                0.92 kB
│  │ gzip:   0.56 kB
│  dist/assets/useScrollOverflow-CgyDAE2l.js                     0.92 kB
│  │ gzip:   0.47 kB
│  dist/assets/Legend.stories-BIMZEpVK.js                        0.93 kB
│  │ gzip:   0.54 kB
│  dist/assets/IconButton-EMEdca5t.js                            0.93 kB
│  │ gzip:   0.57 kB
│  dist/assets/nativeDateSegments-DGMrrvQy.js                    0.96 kB
│  │ gzip:   0.56 kB
│  dist/assets/Layer-BIF4FVO3.js                                 1.06 kB
│  │ gzip:   0.59 kB
│  dist/assets/useTypeahead-CChyoHPn.js                          1.07 kB
│  │ gzip:   0.58 kB
│  dist/assets/FieldStatus.stories-Zovsn_cp.js                   1.16 kB
│  │ gzip:   0.56 kB
│  dist/assets/MenuBottomSheet-BbYqqq2n.js                       1.24 kB
│  │ gzip:   0.58 kB
│  dist/assets/ErrorBar.stories-hpkjbrmR.js                      1.27 kB
│  │ gzip:   0.71 kB
│  dist/assets/useAnnounce-D0prHD0W.js                           1.37 kB
│  │ gzip:   0.70 kB
│  dist/assets/VegaChart.stories-Cd3-blJX.js                     1.49 kB
│  │ gzip:   0.76 kB
│  dist/assets/Band.stories-FUqFROA5.js                          1.50 kB
│  │ gzip:   0.74 kB
│  dist/assets/AxesAndGrids.stories-DsayGu12.js                  1.68 kB
│  │ gzip:   0.78 kB
│  dist/assets/Tooltip.stories-C9r-PRJO.js                       1.71 kB
│  │ gzip:   0.90 kB
│  dist/assets/VisuallyHidden-DDrJpIxj.js                        1.72 kB
│  │ gzip:   0.95 kB
│  dist/assets/SideNavCollapseOwnership.stories-CWADJMgn.js      1.73 kB
│  │ gzip:   0.85 kB
│  dist/assets/Area.stories-CkqloDql.js                          1.74 kB
│  │ gzip:   0.72 kB
│  dist/assets/Dot.stories-DOpXNCCl.js                           1.74 kB
│  │ gzip:   0.83 kB
│  dist/assets/useClickableContainer-DM3vWABO.js                 1.75 kB
│  │ gzip:   0.88 kB
│  dist/assets/Swatch.stories-zG169FTl.js                        1.84 kB
│  │ gzip:   0.79 kB
│  dist/assets/columnUtils-ulRI5lEk.js                           1.89 kB
│  │ gzip:   0.88 kB
│  dist/assets/MobileNavToggle-D_GvugG-.js                       1.92 kB
│  │ gzip:   1.00 kB
│  dist/assets/Blockquote-DPThpfQu.js                            1.94 kB
│  │ gzip:   1.06 kB
│  dist/assets/stackItem.stylex-GHZ4wVym.js                      2.01 kB
│  │ gzip:   0.82 kB
│  dist/assets/DateLocaleConsistency.stories-CHnNapks.js         2.07 kB
│  │ gzip:   1.02 kB
│  dist/assets/Color.stories-DCQ_MK35.js                         2.14 kB
│  │ gzip:   0.91 kB
│  dist/assets/ChartDotGLInteractive.stories-BfS_Y7zo.js         2.27 kB
│  │ gzip:   0.94 kB
│  dist/assets/ChartDotGL.stories-Bb9tl23I.js                    2.31 kB
│  │ gzip:   0.86 kB
│  dist/assets/Code-BcllISIn.js                                  2.42 kB
│  │ gzip:   1.25 kB
│  dist/assets/NavIcon.stories-e1S0Hmm9.js                       2.44 kB
│  │ gzip:   0.75 kB
│  dist/assets/preload-helper-CT_b8DTk.js                        2.46 kB
│  │ gzip:   1.29 kB
│  dist/assets/useClipboard.stories-AAekfqB5.js                  2.50 kB
│  │ gzip:   1.03 kB
│  dist/assets/_data-DTSixHX1.js                                 2.51 kB
│  │ gzip:   0.91 kB
│  dist/assets/Candlestick.stories-CQxI7fKj.js                   2.53 kB
│  │ gzip:   1.14 kB
│  dist/assets/useMenuHover-MqsB33_n.js                          2.55 kB
│  │ gzip:   1.07 kB
│  dist/assets/ReferenceLine.stories-DUc-phfC.js                 2.62 kB
│  │ gzip:   0.97 kB
│  dist/assets/InfoTip-kQQzk0Gx.js                               2.71 kB
│  │ gzip:   1.44 kB
│  dist/assets/MenuBottomSheetActionList-DK_6A0m1.js             2.73 kB
│  │ gzip:   1.17 kB
│  dist/assets/ControlSizeComparison.stories-DVrUhLBQ.js         2.83 kB
│  │ gzip:   1.22 kB
│  dist/assets/ChartHeatmapGL.stories-DUygIl-L.js                2.90 kB
│  │ gzip:   1.13 kB
│  dist/assets/useFocusTrap-CkgAMkWf.js                          2.95 kB
│  │ gzip:   1.17 kB
│  dist/assets/Line.stories-ByVISCAI.js                          2.98 kB
│  │ gzip:   0.91 kB
│  dist/assets/Badge-D-NpCcz3.js                                 3.17 kB
│  │ gzip:   1.51 kB
│  dist/assets/Kbd-BndvnAvb.js                                   3.19 kB
│  │ gzip:   1.73 kB
│  dist/assets/Composite.stories-7Awbmrkk.js                     3.20 kB
│  │ gzip:   1.34 kB
│  dist/assets/useKeyboardHint-BWze3lS2.js                       3.25 kB
│  │ gzip:   1.60 kB
│  dist/assets/InfoTip.stories-BnX1EMzM.js                       3.27 kB
│  │ gzip:   1.11 kB
│  dist/assets/TableRowStatus.stories-CqQ_n1d9.js                3.32 kB
│  │ gzip:   1.28 kB
│  dist/assets/useContainerReveal-DFqZSooE.js                    3.33 kB
│  │ gzip:   1.08 kB
│  dist/assets/TimestampHoverCard-C8cZvaBx.js                    3.37 kB
│  │ gzip:   1.59 kB
│  dist/assets/AvatarStatusDot.stories-Mlw46ly5.js               3.41 kB
│  │ gzip:   1.09 kB
│  dist/assets/useListFocus-CdZXjec2.js                          3.41 kB
│  │ gzip:   1.59 kB
│  dist/assets/MediaTheme-CQWZszhx.js                            3.47 kB
│  │ gzip:   1.69 kB
│  dist/assets/usePopover-BGvyk-l3.js                            3.49 kB
│  │ gzip:   1.82 kB
│  dist/assets/useTreeFocus-CJhWbOhD.js                          3.51 kB
│  │ gzip:   1.56 kB
│  dist/assets/Divider-BiJzftvK.js                               3.53 kB
│  │ gzip:   1.58 kB
│  dist/assets/react-dom-Ctsxo5CR.js                             3.57 kB
│  │ gzip:   1.35 kB
│  dist/assets/CodeEditorPerf.stories-DwlLkF2R.js                3.78 kB
│  │ gzip:   1.45 kB
│  dist/assets/Citation-BpPLHMqc.js                              3.79 kB
│  │ gzip:   1.66 kB
│  dist/assets/CodeEditor.stories-Dkxe_BSL.js                    3.85 kB
│  │ gzip:   1.34 kB
│  dist/assets/Stat.stories-CQ5jKG4e.js                          3.97 kB
│  │ gzip:   1.37 kB
│  dist/assets/IconButton.stories-qQH5bCsw.js                    4.01 kB
│  │ gzip:   1.17 kB
│  dist/assets/VisuallyHidden.stories-ChLFxJXf.js                4.05 kB
│  │ gzip:   1.44 kB
│  dist/assets/useStreamingText.stories-BiHcaVWx.js              4.05 kB
│  │ gzip:   1.58 kB
│  dist/assets/TableRowExpansion.stories-nTAWvDnq.js             4.18 kB
│  │ gzip:   1.66 kB
│  dist/assets/NavMenu.stories-DcJ6iKZd.js                       4.28 kB
│  │ gzip:   1.13 kB
│  dist/assets/LayoutFooter-BZ23Fv2F.js                          4.42 kB
│  │ gzip:   2.02 kB
│  dist/assets/EmptyState-E8aYmzYz.js                            4.43 kB
│  │ gzip:   1.95 kB
│  dist/assets/Bar.stories-CAdurP39.js                           4.46 kB
│  │ gzip:   1.25 kB
│  dist/assets/EmptyState.stories-C5Ao7dg0.js                    4.54 kB
│  │ gzip:   1.32 kB
│  dist/assets/ChatAdditions.stories-BPoDVj82.js                 4.55 kB
│  │ gzip:   1.64 kB
│  dist/assets/Skeleton-Cy15NMm7.js                              4.55 kB
│  │ gzip:   1.76 kB
│  dist/assets/TableGroupedRows.stories-CAPmJJZO.js              4.57 kB
│  │ gzip:   1.47 kB
│  dist/assets/Citation.stories-BgS0nx-B.js                      4.58 kB
│  │ gzip:   1.20 kB
│  dist/assets/FieldStatus-CZ-CSmCb.js                           4.60 kB
│  │ gzip:   2.20 kB
│  dist/assets/AvatarGroupOverflow.stories-Cfd5I2cd.js           4.60 kB
│  │ gzip:   1.38 kB
│  dist/assets/Skeleton.stories-BlAwkxuS.js                      4.63 kB
│  │ gzip:   1.31 kB
│  dist/assets/SideNavCollapseButton-BZR4rL3I.js                 4.66 kB
│  │ gzip:   2.04 kB
│  dist/assets/WebGL.stories-BP5GyNNG.js                         4.98 kB
│  │ gzip:   1.87 kB
│  dist/assets/IconSizeTheming.stories-2XThH_Z8.js               4.98 kB
│  │ gzip:   2.08 kB
│  dist/assets/ThreeD-Backdrop.stories-8lWNAzQB.js               5.23 kB
│  │ gzip:   1.76 kB
│  dist/assets/LayoutHeader-ySMWGrDL.js                          5.33 kB
│  │ gzip:   2.23 kB
│  dist/assets/ChatReasoning.stories-CTebNVa-.js                 5.40 kB
│  │ gzip:   1.80 kB
│  dist/assets/SVGIconRegistry.stories-BwLAv_Ca.js               5.41 kB
│  │ gzip:   2.26 kB
│  dist/assets/InputGroup-Dbmxu6Oi.js                            5.50 kB
│  │ gzip:   2.19 kB
│  dist/assets/useKeyboardHint.stories-DvcuipsG.js               5.61 kB
│  │ gzip:   2.00 kB
│  dist/assets/ThreeDChart.stories-Cp6seHnT.js                   5.65 kB
│  │ gzip:   1.51 kB
│  dist/assets/TransferListSelector.stories-CUyNxPTT.js          5.73 kB
│  │ gzip:   1.85 kB
│  dist/assets/Field-DKTE4d1f.js                                 5.81 kB
